# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - |" "ark:gunzip -c exp/tri3b/fsts.5.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/5/utt2spk scp:data/train/split8/5/cmvn.scp scp:data/train/split8/5/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/5/utt2spk ark:exp/tri3b/trans.5 ark:- ark:- |" "ark:|gzip -c >exp/tri3b/ali.5.gz" 
# Started at Tue May  7 16:22:44 KST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - |' 'ark:gunzip -c exp/tri3b/fsts.5.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/5/utt2spk scp:data/train/split8/5/cmvn.scp scp:data/train/split8/5/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/5/utt2spk ark:exp/tri3b/trans.5 ark:- ark:- |' 'ark:|gzip -c >exp/tri3b/ali.5.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - 
WARNING (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:103) Wrote model to -
transform-feats --utt2spk=ark:data/train/split8/5/utt2spk ark:exp/tri3b/trans.5 ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split8/5/utt2spk scp:data/train/split8/5/cmvn.scp scp:data/train/split8/5/feats.scp ark:- 
transform-feats exp/tri2b_ali/final.mat ark:- ark:- 
splice-feats ark:- ark:- 
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038062
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038063
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038064
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038065
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038066
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038067
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038068
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038069
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038070
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038071
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038072
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038073
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038074
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038075
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038076
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038077
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038078
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038079
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038080
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038081
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038082
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038083
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038084
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038085
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038086
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038087
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038088
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038089
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038090
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038091
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038092
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038093
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038094
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038095
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038096
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038097
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038098
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038099
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038100
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038101
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038102
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038103
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038104
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s038mjr5ccs00-20150804-KoreanvolvoSNR10-set038105
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039001
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039002
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039003
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039004
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039005
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039006
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039007
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039008
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039009
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039010
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039011
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039012
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039013
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039014
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039015
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039016
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039017
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039018
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039019
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039020
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039021
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039022
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039023
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039024
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039025
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039026
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039027
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039028
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039029
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039030
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039031
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039032
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039033
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039034
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039035
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039036
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039037
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039038
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039039
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039040
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039041
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039042
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039043
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039044
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039045
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039046
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039047
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039048
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039049
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039050
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039051
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039052
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039053
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039054
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039055
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039056
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039057
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039058
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039059
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039060
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039061
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039062
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039063
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039064
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039065
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039066
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039067
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039068
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039069
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039070
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039071
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039072
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039073
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039074
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039075
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039076
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039077
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039078
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039079
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039080
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039081
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039082
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039083
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039084
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039085
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039086
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039087
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039088
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039089
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039090
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039091
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039092
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039093
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039094
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039095
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039096
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039097
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039098
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039099
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039100
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039101
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039102
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039103
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039104
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-Korean-set039105
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039001
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039002
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039003
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039004
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039005
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039006
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039007
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039008
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039009
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039010
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039011
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039012
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039013
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039014
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039015
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039016
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039017
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039018
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039019
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039020
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039021
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039022
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039023
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039024
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039025
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039026
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039027
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039028
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039029
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039030
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039031
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039032
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039033
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039034
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039035
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039036
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s039fjr3kjh03-20150804-KoreandestroyeropsSNR10-set039037
